ID,Name,Area,Purpose,Algorithm/Model Types,Jurisdiction / Location of Deployment,Manner of Procurement,Developed For/ Requested By,Developed By,Used By,Proposed/Implemented,Affected Persons,Issues,Databases Relied On (Training/Matching),Examples from other jurisdictions,date of adoption,Public documentation,News reports,Notes
44,Integrated Social Protection Delivery Platform,Welfare ,Beneficiary Eligibility for Welfare Schemes,,Orissa,,Government of Orissa,,,Proposed,,,,,,,,
45,Samagra Vedika,Welfare,Beneficiary Eligibility for Welfare Schemes,Deduplication ,Telangana,,Government of Telangana,,,Implemented,,,Ration Card/ Aadhaar,,,,,
46,PMUY,Welfare,Beneficiary Eligibility for LPG Scheme,Text and Demographic De-Duplication,Across India,,,,,,,,,,,,Detailed study on NIC Website (file on record - ujjwala scheme),
47,Aadhaar/ UID,Welfare,"Biometric Identification, Beneficiary Eligibility","Biometric Pattern Matching, Deduplication",Across India,,"UIDAI, Government of India",,,Implemented,,,,,,,,
48,MNREGA / Aadhaar,Welfare,Beneficiary Eligibility for Welfare Schemes,Deduplication ,Across India,,"UIDAI, Government of India",,,Implemented,,,,,,,See National Electronic Funds Management Programme Documents,
49,PDS / Aadhaar,Welfare,Beneficiary Eligibility for Welfare Schemes,Deduplication ,Across India,,"UIDAI, Government of India",,,,,,,,,,,
50,,Welfare,Beneficiary Eligibility for Welfare Schemes,Matching Algorithm,Orissa,,"Food Supplies and Consumer Welfare Department, Government of Orissa",IBM,,Implemented,,,,,,,https://www.ibm.com/case-studies/governmentofodisha,
51,Big Data Environment,Welfare,,,Rajasthan,Open Tender,Government of Rajasthan,Teradata,,Proposed,,,,,,,,
52,Makkal,Welfare,"Beneficiary Eligibility for Welfare Schemes, Identification",,Tamil Nadu,,Government of Tamil Nadu,,,Proposed,,,,,,,,
53,Samagra,Welfare,Beneficiary Eligibility for Welfare Schemes ,,Madhya Pradesh,,Government of Madhya Pradesh,,,,,,,,,,,
54,NERPAP,Elections,Voter Identification,Deduplication,Telangana,,Election Commission of India,,,Implemented,,,,,,,,
55,Real Time Authentication of Voter Identity,Elections,Voter Identification,Machine Learning for Image Recognition,"Kompally Municipality, Telangana",,Telangana State Election Commission,,,,,,,,,,https://internetfreedom.in/the-telangana-ec/,
56,,Education,School Allocation,,Karnataka,,"Department of Public Instruction, Government of Karnataka",,,Implemented,,,,,,,https://www.newskarnataka.com/bangalore/rte-free-quota-rules-changed-first-preference-to-government-schools,
57,,Education,School Allocation,,Nagpur,,Education Department,NIC,,Implemented,,,,,,,https://timesofindia.indiatimes.com/city/nagpur/fix-rte-mapping-software/articleshow/73850161.cms; https://timesofindia.indiatimes.com/city/nagpur/incorporating-various-quotas-in-software-delays-rte-admissions/articleshow/68118991.cms,
58,,Education,Student Performance ,Predictive Analytics / Profiling,Andhra Pradesh,Single Source,Niti Aayog,Microsoft,,Implemented,,,,,,,https://thewire.in/politics/aadhaar-in-andhra-chandrababu-naidu-microsoft-have-a-plan-for-curbing-school-dropouts,
59,,Education,Facial Recognition for Student Attendance,Machine Learning for Image Recognition,Tamil Nadu,,,,,,,,,,,,,
60,,Banking and Finance,Credit Risk Scoring,Machine Learning for Image Recognition,,,Public Sector Banks,,,Proposed,,,,,,,https://www.medianama.com/2020/02/223-economic-survey-january-2020-public-sector-banks-gstn-loans//,
61,,Banking and Finance,Credit Risk Scoring ,,,,Consumer Tech / Multiple Banks and NBFCs,Multiple FinTech Companies and Credit Information Bureaus,,,,,,,,,,
62,,Employment,Employee Screening ,,,,Consumer Tech,,,,,,,,,,,
63,,Transport,Automated Number Plate Recognition,Machine Learning for Image Recognition,Coimbatore,,Coimbatore City Police,,,,,,Vahan,,,,https://www.thehindu.com/news/cities/Coimbatore/smart-traffic-cameras-in-coimbatore-city-in-final-stages-of-integration-with-vahan/article32865756.ece,
64,,Transport,Automated Number Plate Recognition,Machine Learning for Image Recognition,Behrampur,,Behrampur Municipal Corporation,,,,,,Vahan,,,,https://odishatv.in/odisha-news/beware-traffic-violators-new-itms-system-to-be-launched-in-berhampur-soon-352189,
65,,Transport,Automated Number Plate Recognition,Machine Learning for Image Recognition,Kerala,,"Motor Vehicles Department, Kerala",,,,,,Vahan,,,,,
66,,Transport,Automated Number Plate Recognition,Machine Learning for Image Recognition,Kolkata ,,Kolkata Police,,,Proposed,,,Vahan,,,,,
67,,Sanitation,"Worker Performance, Urban Planning",,Pimpri Chinchwad ,,Pimpri Chinchwad Municipal Corporation,,,,,,,,,,https://www.hindustantimes.com/pune-news/pimpri-chinchwad-municipal-corporation-to-track-sanitation-workers-through-smartwatches/story-65rX7WgC5c15HY5gYztVDK.html,
68,,Sanitation,"Worker Performance, Urban Planning",,,,,,,,,,,,,,,
69,Human Efficiency Tracking System (Brand Name Imtrac),Sanitation,"Worker Performance, Urban Planning",,Chandigarh,,Panchkula,Imtac,,,,,,,,,https://www.huffingtonpost.in/entry/swachh-bharat-surveillance-sanitation-chandigarh_in_5fa01933c5b6501b4ba6682f,
70,Human Efficiency Tracking System,Sanitation,"Worker Performance, Urban Planning",,Nagpur,,Nagpur Municipal Corporation,ITI Limited,,,,,,,,,https://thewire.in/labour/sanitation-workers-nagpur-gps-tracking,
71,Human Efficiency Tracking System,Sanitation,"Worker Performance, Urban Planning",,Indore,,Smart City Indore Development Ltd.,ITI Limited,,,,,,,,,https://www.smartcityindore.org/ongoing-projects/,
